feature,importance_mean,importance_std
event_ichiba-day_in_2d,7.527377405103231e-06,1.0038613936164664e-05
event_thank-you_in_2d,4.910428907689557e-06,3.1087118167988894e-06
event_wonderful-day_after_2d,4.837747907004974e-06,1.8396354726715638e-06
event_zero-five_in_1d,4.335263404797729e-06,2.4893788246980505e-05
event_thank-you_in_1d,2.7258052581524693e-06,8.874254085948079e-07
is_month_end,1.947119356815463e-06,1.1645415399356858e-06
event_black-friday_after_7d,1.4412639884442413e-06,2.2737621217441318e-05
event_thank-you_after_2d,5.434533903780903e-07,6.655917527059371e-07
promo_or_holiday_count_next_3d,1.8221795492490144e-07,5.004335100102038e-05
event_point-back,0.0,0.0
event_39shop_after_1d,0.0,0.0
event_39shop_in_1d,0.0,0.0
event_fashionthesale_in_3d,0.0,0.0
event_39shop_after_2d,0.0,0.0
event_event_after_7d,0.0,0.0
event_event_in_7d,0.0,0.0
event_event_after_3d,0.0,0.0
event_event_in_3d,0.0,0.0
event_event_after_2d,0.0,0.0
event_event_in_2d,0.0,0.0
event_event_after_1d,0.0,0.0
event_event_in_1d,0.0,0.0
event_39shop_in_2d,0.0,0.0
any_promo_or_holiday_next_14d,0.0,0.0
event_39shop_in_3d,0.0,0.0
event_39shop_after_3d,0.0,0.0
any_promo_or_holiday_next_7d,0.0,0.0
any_promo_or_holiday_next_3d,0.0,0.0
quarter,0.0,0.0
year,0.0,0.0
event_user-ranking,0.0,0.0
is_weekend,0.0,0.0
event_point-up,0.0,0.0
event_mothers-day_after_7d,0.0,0.0
event_mothers-day_in_7d,0.0,0.0
event_mothers-day_after_3d,0.0,0.0
event_mothers-day_in_3d,0.0,0.0
event_mothers-day_after_2d,0.0,0.0
event_mothers-day_in_2d,0.0,0.0
event_mothers-day_after_1d,0.0,0.0
event_mothers-day_in_1d,0.0,0.0
event_fathers-day_after_7d,0.0,0.0
event_fathers-day_in_7d,0.0,0.0
event_fathers-day_after_3d,0.0,0.0
event_fathers-day_in_3d,0.0,0.0
event_barcelona,0.0,0.0
event_fathers-day_in_2d,0.0,0.0
event_fathers-day_after_1d,0.0,0.0
event_fathers-day_in_1d,0.0,0.0
event_39shop_after_7d,0.0,0.0
event_39shop_in_7d,0.0,0.0
event_fathers-day_after_2d,0.0,0.0
event_black-friday,0.0,0.0
event_eagles_in_1d,0.0,0.0
event_singles-day_in_3d,0.0,0.0
event_user-ranking_in_7d,0.0,0.0
event_user-ranking_after_7d,0.0,0.0
event_point-up_in_1d,0.0,0.0
event_point-up_after_1d,0.0,0.0
event_point-up_in_2d,0.0,0.0
event_point-up_after_2d,0.0,0.0
event_point-up_in_3d,0.0,0.0
event_point-up_after_3d,0.0,0.0
event_point-up_in_7d,0.0,0.0
event_point-up_after_7d,0.0,0.0
event_newyear-sale_after_7d,0.0,0.0
event_eagles_after_1d,0.0,0.0
event_eagles_in_2d,0.0,0.0
event_eagles_after_2d,0.0,0.0
event_eagles_in_3d,0.0,0.0
event_eagles_after_3d,0.0,0.0
event_eagles_in_7d,0.0,0.0
event_eagles_after_7d,0.0,0.0
event_singles-day_in_1d,0.0,0.0
event_singles-day_after_1d,0.0,0.0
event_singles-day_in_2d,0.0,0.0
event_user-ranking_after_3d,0.0,0.0
event_user-ranking_in_3d,0.0,0.0
event_user-ranking_after_2d,0.0,0.0
event_eagles,0.0,0.0
event_thank-you,0.0,0.0
event_thanks-giving,0.0,0.0
event_newyear-sale,0.0,0.0
event_event,0.0,0.0
event_39shop,0.0,0.0
event_fathers-day,0.0,0.0
event_mothers-day,0.0,0.0
event_singles-day,0.0,0.0
any_event,0.0,0.0
event_barcelona_in_1d,0.0,0.0
event_user-ranking_in_2d,0.0,0.0
event_barcelona_after_1d,0.0,0.0
event_barcelona_in_2d,0.0,0.0
event_barcelona_after_2d,0.0,0.0
event_barcelona_in_3d,0.0,0.0
event_barcelona_after_3d,0.0,0.0
event_barcelona_in_7d,0.0,0.0
event_barcelona_after_7d,0.0,0.0
event_user-ranking_in_1d,0.0,0.0
event_user-ranking_after_1d,0.0,0.0
event_singles-day_after_2d,0.0,0.0
event_newyear-sale_after_3d,0.0,0.0
event_singles-day_after_3d,0.0,0.0
event_thanks-giving_in_1d,0.0,0.0
event_point-back_in_7d,0.0,0.0
event_point-back_after_7d,0.0,0.0
event_thank-you_in_3d,0.0,0.0
event_thank-you_after_3d,0.0,0.0
event_newyear-sale_after_2d,0.0,0.0
event_newyear-sale_in_2d,0.0,0.0
event_singles-day_in_7d,0.0,0.0
event_thanks-giving_after_1d,0.0,0.0
event_point-back_in_3d,0.0,0.0
event_thanks-giving_in_2d,0.0,0.0
event_thanks-giving_after_2d,0.0,0.0
event_thanks-giving_in_3d,0.0,0.0
event_thanks-giving_after_3d,0.0,0.0
event_thanks-giving_in_7d,0.0,0.0
event_thanks-giving_after_7d,0.0,0.0
event_newyear-sale_in_1d,0.0,0.0
event_point-back_after_3d,0.0,0.0
event_newyear-sale_after_1d,0.0,0.0
event_black-friday_in_1d,0.0,0.0
event_black-friday_after_3d,0.0,0.0
event_point-back_in_1d,0.0,0.0
event_newyear-sale_in_3d,0.0,0.0
event_black-friday_after_2d,0.0,0.0
event_black-friday_in_2d,0.0,0.0
event_point-back_after_1d,0.0,0.0
event_black-friday_after_1d,0.0,0.0
event_newyear-sale_in_7d,0.0,0.0
event_black-friday_in_7d,0.0,0.0
event_point-back_in_2d,0.0,0.0
event_black-friday_in_3d,0.0,0.0
event_singles-day_after_7d,0.0,0.0
event_point-back_after_2d,0.0,0.0
event_supersale_in_2d,-7.314045526563007e-07,5.267323121420058e-06
event_marathon_after_3d,-1.911769402984653e-06,7.202571208290306e-05
best_rank,-2.561469022555052e-06,2.3114248725573367e-06
event_zero-five_after_7d,-2.8971711690362055e-06,2.6492114826584703e-05
event_marathon_in_3d,-3.6070652086772627e-06,9.299719721909235e-05
event_ichiba-day_after_7d,-4.156225601814611e-06,4.123561542249484e-06
event_fashionthesale,-5.192748631310806e-06,1.0960447802656257e-05
event_wonderful-day_in_1d,-6.422670794137275e-06,4.102976842792076e-06
holiday_after_14d,-6.951936269739001e-06,1.6638445114147213e-05
event_fashionthesale_in_7d,-8.218502957868523e-06,1.2361498917508907e-05
event_wonderful-day_after_7d,-1.0452077031231077e-05,1.5250538101210186e-05
event_fashionthesale_after_7d,-1.1063850803427755e-05,9.58211169283677e-06
holiday_count_next_7d,-1.107005166909314e-05,6.778124299814749e-05
event_ichiba-day_in_3d,-1.6823909632668334e-05,1.0747086728926972e-05
event_zero-five_in_3d,-1.7266801535131826e-05,4.0467175709292755e-05
event_fashionthesale_in_2d,-1.8980756583952817e-05,9.262480422654406e-06
event_wonderful-day_in_3d,-1.9293321312696678e-05,2.657648459216378e-05
holiday_after_1d,-1.9983572185999775e-05,4.240842825684638e-05
event_count_next_14d,-2.091222032005735e-05,0.00012775892531616102
event_fashionthesale_after_3d,-2.250436872903716e-05,2.172901943200043e-05
holiday_in_2d,-2.3924701947186656e-05,1.4446609575607749e-05
holiday_in_3d,-2.4014915018000237e-05,9.131095323982377e-06
holiday_count_prev_7d,-2.7653089337364988e-05,7.24554853280324e-05
items_promo_lift_next_7d,-2.99691071607322e-05,0.00024465526651788543
event_marathon_after_7d,-3.47395345375423e-05,0.00014409284540088885
event_zero-five_in_7d,-3.809063137547586e-05,1.4338517548710325e-05
event_fashionthesale_after_1d,-3.825239991575025e-05,3.948311354085083e-06
event_ichiba-day_in_1d,-4.144817892521857e-05,1.072679339109066e-05
days_to_event,-4.213787676778935e-05,3.1166126030055864e-05
event_wonderful-day_in_2d,-5.2299361409269274e-05,2.0753240390563076e-05
event_count_in_2d,-5.436672803444953e-05,0.00012377610098587388
event_count_after_3d,-7.633255178938204e-05,4.230537271097723e-05
holiday_after_3d,-8.019704929334015e-05,5.210252281255511e-05
event_count_in_3d,-8.258581899562855e-05,3.0912984803908084e-05
event_thank-you_after_7d,-0.00013236371129918823,3.367680543829948e-05
event_count_prev_14d,-0.00018137698275293434,0.0005363741351495918
event_supersale_in_7d,-0.00019085964505742846,4.6434087594209924e-05
sin_dow,-0.00020225565351386087,0.00021672867213294329
event_wonderful-day_in_7d,-0.00020905100144859025,8.396272697836774e-05
days_to_holiday,-0.00024140727752826053,0.0002499883352975316
holiday_count_next_14d,-0.00028366413087330675,9.46293813712724e-05
sales_promo_lift_next_7d,-0.00039941889158310315,0.00021888217583740838
days_since_holiday,-0.000564355501436653,0.0002389381981016483
month,-0.0006107934508553959,0.000128398783296781
week_of_year,-0.0011213078414926692,0.0004493646491981603
